Date,Region,Store,TV_Brand,Model,Units_Sold,Price_per_Unit,Revenue,Sales_Channel
2025-01-06,West India,Croma,LG,OLED-65,26,58105,1510730,Online
2025-01-06,North India,Croma,Xiaomi,MiTV-55,40,27342,1093680,Online
2025-01-06,East India,Croma,Xiaomi,RedmiTV-50,20,27753,555060,Offline
2025-01-06,West India,Vijay Sales,LG,OLED-65,49,60094,2944606,Online
2025-01-06,South India,Amazon,Samsung,NeoQLED-75,39,57133,2228187,Offline
2025-01-06,East India,Reliance,Sony,Bravia-55,19,61759,1173421,Online
2025-01-07,North India,Reliance,OnePlus,U1S-65,49,25401,1244649,Offline
2025-01-07,West India,Flipkart,Xiaomi,MiTV-55,16,21869,349904,Offline
2025-01-07,West India,Reliance,OnePlus,Q1-55,48,43443,2085264,Offline
2025-01-07,North India,Croma,Samsung,NeoQLED-75,53,72274,3830522,Offline
2025-01-07,West India,Flipkart,LG,NanoCell-50,32,43947,1406304,Online
2025-01-07,South India,Amazon,Samsung,QLED-55,20,56391,1127820,Offline
2025-01-07,West India,Vijay Sales,Xiaomi,MiTV-55,7,31517,220619,Online
2025-01-07,South India,Amazon,OnePlus,Q1-55,56,32366,1812496,Online
2025-01-07,East India,Croma,Samsung,QLED-55,15,65159,977385,Offline
2025-01-07,East India,Flipkart,LG,NanoCell-50,39,45271,1765569,Offline
2025-01-07,East India,Vijay Sales,LG,OLED-55,10,41359,413590,Online
2025-01-07,South India,Flipkart,OnePlus,Q1-55,33,41112,1356696,Online
2025-01-08,East India,Flipkart,LG,OLED-65,47,61614,2895858,Offline
2025-01-08,West India,Vijay Sales,Samsung,UHD-65,10,65612,656120,Online
2025-01-08,West India,Flipkart,Samsung,QLED-55,38,68709,2610942,Online
2025-01-08,East India,Vijay Sales,Sony,Bravia-55,33,57957,1912581,Online
2025-01-08,South India,Amazon,OnePlus,Y1-50,40,28717,1148680,Offline
2025-01-08,North India,Croma,Xiaomi,RedmiTV-50,23,33676,774548,Offline
2025-01-08,South India,Flipkart,OnePlus,Y1-50,29,29473,854717,Online
2025-01-08,East India,Flipkart,LG,NanoCell-50,22,59566,1310452,Offline
2025-01-08,South India,Flipkart,OnePlus,U1S-65,27,35544,959688,Online
2025-01-08,South India,Vijay Sales,Xiaomi,MiTV-43,59,32201,1899859,Offline
2025-01-08,West India,Croma,Xiaomi,MiTV-43,13,34249,445237,Offline
2025-01-08,North India,Vijay Sales,Xiaomi,MiTV-43,51,21225,1082475,Offline
2025-01-08,East India,Vijay Sales,Xiaomi,RedmiTV-50,10,25188,251880,Online
2025-01-08,North India,Croma,LG,OLED-55,52,46451,2415452,Offline
2025-01-08,South India,Amazon,Samsung,QLED-55,25,48677,1216925,Online
2025-01-09,West India,Vijay Sales,Sony,Bravia-65,16,89943,1439088,Offline
2025-01-09,South India,Croma,Xiaomi,RedmiTV-50,21,34727,729267,Offline
2025-01-09,South India,Reliance,Xiaomi,MiTV-55,42,27484,1154328,Online
2025-01-09,West India,Flipkart,Samsung,QLED-55,29,68524,1987196,Online
2025-01-09,West India,Amazon,Samsung,NeoQLED-75,60,48214,2892840,Online
2025-01-09,East India,Croma,Sony,X90K-75,21,56367,1183707,Online
2025-01-09,East India,Croma,Samsung,UHD-65,25,72230,1805750,Offline
2025-01-09,East India,Croma,LG,OLED-65,56,47547,2662632,Online
2025-01-09,South India,Flipkart,OnePlus,U1S-65,10,29049,290490,Offline
2025-01-09,East India,Amazon,OnePlus,U1S-65,57,25820,1471740,Offline
2025-01-09,South India,Reliance,Xiaomi,RedmiTV-50,24,20742,497808,Offline
2025-01-10,North India,Reliance,Sony,X90K-75,13,79729,1036477,Offline
2025-01-10,South India,Flipkart,Samsung,UHD-65,44,71746,3156824,Online
2025-01-10,West India,Flipkart,Sony,Bravia-55,11,85682,942502,Offline
2025-01-10,South India,Reliance,Xiaomi,MiTV-43,47,20828,978916,Online
2025-01-10,South India,Vijay Sales,Sony,Bravia-65,58,88429,5128882,Offline
2025-01-10,South India,Vijay Sales,Samsung,UHD-65,59,54482,3214438,Online
2025-01-10,North India,Croma,Samsung,UHD-65,55,60593,3332615,Offline
2025-01-10,North India,Croma,Xiaomi,RedmiTV-50,12,32747,392964,Online
2025-01-10,West India,Vijay Sales,Sony,X90K-75,7,69767,488369,Online
2025-01-10,West India,Flipkart,Xiaomi,RedmiTV-50,11,34733,382063,Offline
2025-01-10,South India,Reliance,Sony,Bravia-55,44,74962,3298328,Offline
2025-01-10,North India,Reliance,OnePlus,Q1-55,60,32487,1949220,Offline
2025-01-10,East India,Flipkart,Xiaomi,MiTV-55,51,25120,1281120,Offline
2025-01-10,South India,Flipkart,Samsung,QLED-55,58,50594,2934452,Online
2025-01-10,North India,Vijay Sales,OnePlus,Q1-55,26,38858,1010308,Online
2025-01-11,East India,Amazon,Samsung,NeoQLED-75,37,58942,2180854,Offline
2025-01-11,East India,Reliance,LG,NanoCell-50,19,41720,792680,Online
2025-01-11,South India,Amazon,LG,OLED-65,27,49388,1333476,Online
2025-01-11,South India,Reliance,Samsung,NeoQLED-75,38,59098,2245724,Online
2025-01-11,East India,Amazon,LG,NanoCell-50,43,50196,2158428,Online
2025-01-11,East India,Flipkart,Xiaomi,MiTV-55,43,23531,1011833,Online
2025-01-11,East India,Flipkart,Samsung,UHD-65,48,76891,3690768,Offline
2025-01-11,North India,Reliance,Sony,Bravia-55,18,66745,1201410,Online
2025-01-11,West India,Flipkart,Sony,Bravia-65,29,65080,1887320,Online
2025-01-11,West India,Reliance,Xiaomi,MiTV-43,34,29394,999396,Offline
2025-01-11,East India,Reliance,Xiaomi,MiTV-43,25,21443,536075,Online
2025-01-11,South India,Flipkart,OnePlus,U1S-65,38,36125,1372750,Online
2025-01-12,South India,Reliance,OnePlus,Q1-55,12,36448,437376,Offline
2025-01-12,South India,Croma,Samsung,QLED-55,21,57928,1216488,Online
2025-01-12,West India,Flipkart,OnePlus,Q1-55,33,27237,898821,Offline
2025-01-12,West India,Amazon,LG,NanoCell-50,8,44862,358896,Offline
2025-01-12,North India,Reliance,LG,OLED-65,9,73231,659079,Online
2025-01-12,West India,Vijay Sales,Sony,Bravia-55,43,82857,3562851,Online
2025-01-12,East India,Reliance,OnePlus,Q1-55,16,42172,674752,Online
2025-01-12,East India,Amazon,LG,OLED-65,31,43431,1346361,Online
2025-01-12,East India,Reliance,OnePlus,Q1-55,29,27670,802430,Online
2025-01-12,East India,Amazon,Xiaomi,MiTV-43,43,30542,1313306,Online
2025-01-12,North India,Flipkart,OnePlus,U1S-65,6,36197,217182,Offline
2025-01-12,South India,Croma,Sony,Bravia-65,9,56628,509652,Online
2025-01-12,East India,Vijay Sales,Sony,X90K-75,29,60633,1758357,Offline
2025-01-13,West India,Amazon,Sony,Bravia-55,44,79420,3494480,Offline
2025-01-13,West India,Croma,LG,NanoCell-50,41,58466,2397106,Offline
2025-01-13,South India,Croma,OnePlus,Y1-50,60,37163,2229780,Online
2025-01-13,North India,Amazon,Samsung,QLED-55,22,74446,1637812,Online
2025-01-13,South India,Flipkart,LG,OLED-55,31,72899,2259869,Offline
2025-01-13,North India,Amazon,Sony,Bravia-65,25,71973,1799325,Offline
2025-01-13,West India,Croma,Xiaomi,MiTV-55,44,24193,1064492,Online
2025-01-13,West India,Reliance,LG,OLED-55,24,55626,1335024,Online
2025-01-14,West India,Vijay Sales,OnePlus,Y1-50,45,29704,1336680,Offline
2025-01-14,West India,Reliance,OnePlus,U1S-65,20,36816,736320,Online
2025-01-14,North India,Flipkart,Xiaomi,MiTV-43,45,32244,1450980,Offline
2025-01-14,North India,Amazon,Sony,X90K-75,47,88135,4142345,Offline
2025-01-14,East India,Croma,Xiaomi,RedmiTV-50,35,31731,1110585,Online
2025-01-14,East India,Croma,Samsung,QLED-55,7,65682,459774,Offline
2025-01-14,East India,Reliance,Sony,Bravia-55,27,71753,1937331,Offline
2025-01-14,West India,Flipkart,Xiaomi,MiTV-55,16,33062,528992,Offline
2025-01-14,North India,Flipkart,Samsung,UHD-65,43,56826,2443518,Online
2025-01-15,East India,Amazon,Xiaomi,RedmiTV-50,50,25759,1287950,Online
2025-01-15,East India,Vijay Sales,Xiaomi,MiTV-55,45,25952,1167840,Online
2025-01-15,North India,Croma,OnePlus,Q1-55,55,32733,1800315,Offline
2025-01-15,East India,Flipkart,OnePlus,Y1-50,43,39547,1700521,Online
2025-01-15,South India,Vijay Sales,LG,OLED-65,25,47434,1185850,Offline
2025-01-15,West India,Vijay Sales,Samsung,UHD-65,54,62058,3351132,Offline
2025-01-15,South India,Reliance,Sony,Bravia-65,33,79170,2612610,Offline
2025-01-15,North India,Vijay Sales,OnePlus,U1S-65,24,32347,776328,Online
2025-01-15,South India,Croma,Sony,Bravia-55,6,86308,517848,Online
2025-01-15,North India,Reliance,LG,OLED-65,50,66921,3346050,Online
2025-01-15,South India,Amazon,Samsung,UHD-65,34,78905,2682770,Online
2025-01-15,South India,Flipkart,OnePlus,Y1-50,58,30395,1762910,Online
2025-01-15,East India,Croma,LG,NanoCell-50,23,52864,1215872,Offline
2025-01-16,East India,Vijay Sales,OnePlus,Y1-50,37,44829,1658673,Offline
2025-01-16,North India,Reliance,Samsung,QLED-55,46,62344,2867824,Offline
2025-01-16,East India,Amazon,Xiaomi,MiTV-43,56,21195,1186920,Online
2025-01-16,West India,Flipkart,Xiaomi,MiTV-55,18,25121,452178,Offline
2025-01-16,West India,Croma,LG,NanoCell-50,40,55842,2233680,Offline
2025-01-16,West India,Croma,Sony,Bravia-65,8,75175,601400,Offline
2025-01-16,East India,Croma,Sony,Bravia-55,37,82686,3059382,Online
2025-01-16,West India,Vijay Sales,Xiaomi,MiTV-43,18,24609,442962,Offline
2025-01-16,East India,Vijay Sales,Samsung,QLED-55,32,53777,1720864,Offline
2025-01-16,North India,Flipkart,Samsung,NeoQLED-75,40,57756,2310240,Offline
2025-01-17,North India,Croma,Samsung,UHD-65,28,67222,1882216,Online
2025-01-17,West India,Vijay Sales,Samsung,QLED-55,7,53980,377860,Online
2025-01-17,South India,Amazon,OnePlus,U1S-65,15,41702,625530,Offline
2025-01-17,East India,Flipkart,Samsung,UHD-65,26,52183,1356758,Offline
2025-01-17,East India,Vijay Sales,OnePlus,Y1-50,51,42178,2151078,Offline
2025-01-17,South India,Croma,Samsung,NeoQLED-75,49,52202,2557898,Offline
2025-01-17,South India,Flipkart,Sony,Bravia-55,37,54081,2000997,Offline
2025-01-17,West India,Vijay Sales,Xiaomi,MiTV-55,16,28950,463200,Offline
2025-01-17,West India,Croma,Sony,Bravia-55,40,64736,2589440,Online
2025-01-17,West India,Amazon,Xiaomi,MiTV-55,40,29395,1175800,Offline
2025-01-17,West India,Amazon,Sony,Bravia-55,7,55179,386253,Offline
2025-01-17,South India,Croma,OnePlus,U1S-65,40,44229,1769160,Online
2025-01-18,North India,Vijay Sales,Sony,X90K-75,19,56566,1074754,Online
2025-01-18,South India,Reliance,OnePlus,Y1-50,31,34412,1066772,Offline
2025-01-18,East India,Reliance,Samsung,NeoQLED-75,41,60218,2468938,Offline
2025-01-18,South India,Reliance,Xiaomi,MiTV-55,16,24888,398208,Online
2025-01-18,East India,Amazon,Xiaomi,RedmiTV-50,39,33943,1323777,Offline
2025-01-18,East India,Croma,Samsung,UHD-65,15,75075,1126125,Offline
2025-01-18,South India,Croma,OnePlus,Q1-55,30,38134,1144020,Online
2025-01-18,South India,Croma,Xiaomi,MiTV-55,20,23858,477160,Offline
2025-01-18,East India,Amazon,OnePlus,Q1-55,41,32743,1342463,Online
2025-01-18,North India,Flipkart,LG,OLED-55,30,47694,1430820,Offline
2025-01-18,South India,Croma,Sony,Bravia-55,14,89697,1255758,Offline
2025-01-19,South India,Vijay Sales,Samsung,NeoQLED-75,33,79614,2627262,Online
2025-01-19,South India,Vijay Sales,OnePlus,Y1-50,15,31730,475950,Offline
2025-01-19,North India,Vijay Sales,Xiaomi,MiTV-43,34,27484,934456,Online
2025-01-19,West India,Amazon,Samsung,UHD-65,21,45197,949137,Offline
2025-01-19,North India,Vijay Sales,Samsung,QLED-55,35,47079,1647765,Offline
2025-01-19,East India,Flipkart,Xiaomi,MiTV-55,29,30707,890503,Online
2025-01-19,South India,Vijay Sales,Xiaomi,RedmiTV-50,13,24888,323544,Offline
2025-01-19,West India,Croma,Sony,Bravia-55,27,68064,1837728,Online
2025-01-19,West India,Vijay Sales,Samsung,QLED-55,18,49409,889362,Online
2025-01-19,South India,Reliance,Xiaomi,MiTV-55,19,28255,536845,Online
2025-01-19,East India,Vijay Sales,OnePlus,Q1-55,57,29694,1692558,Online
2025-01-20,East India,Amazon,Samsung,NeoQLED-75,42,56477,2372034,Offline
2025-01-20,East India,Flipkart,Xiaomi,MiTV-43,24,23948,574752,Offline
2025-01-20,South India,Flipkart,Samsung,NeoQLED-75,31,72296,2241176,Online
2025-01-20,East India,Croma,LG,NanoCell-50,10,46059,460590,Online
2025-01-20,East India,Flipkart,OnePlus,Q1-55,7,31844,222908,Offline
2025-01-20,East India,Reliance,Sony,Bravia-65,52,81386,4232072,Online
2025-01-20,West India,Croma,OnePlus,U1S-65,54,36772,1985688,Offline
2025-01-20,East India,Amazon,OnePlus,U1S-65,34,31656,1076304,Offline
2025-01-20,East India,Flipkart,Samsung,NeoQLED-75,60,59501,3570060,Offline
2025-01-20,East India,Croma,Sony,Bravia-55,19,87341,1659479,Offline
2025-01-20,East India,Flipkart,Xiaomi,MiTV-55,15,31801,477015,Offline
2025-01-20,South India,Vijay Sales,Samsung,NeoQLED-75,7,49871,349097,Online
2025-01-20,North India,Croma,Samsung,QLED-55,37,74885,2770745,Offline
2025-01-20,North India,Reliance,OnePlus,Q1-55,31,34002,1054062,Offline
2025-01-21,West India,Croma,Samsung,QLED-55,38,54758,2080804,Offline
2025-01-21,East India,Amazon,Xiaomi,MiTV-43,28,31423,879844,Offline
2025-01-21,North India,Reliance,Samsung,UHD-65,29,69718,2021822,Online
2025-01-21,North India,Flipkart,Xiaomi,RedmiTV-50,55,34660,1906300,Online
2025-01-21,South India,Croma,OnePlus,U1S-65,22,42794,941468,Online
2025-01-21,South India,Amazon,Samsung,QLED-55,42,54449,2286858,Online
2025-01-21,West India,Vijay Sales,LG,OLED-65,53,72819,3859407,Online
2025-01-21,North India,Flipkart,Sony,Bravia-65,26,71389,1856114,Offline
2025-01-22,South India,Amazon,OnePlus,U1S-65,32,34678,1109696,Online
2025-01-22,North India,Reliance,LG,OLED-55,29,60753,1761837,Online
2025-01-22,North India,Amazon,Xiaomi,MiTV-55,53,21430,1135790,Offline
2025-01-22,West India,Vijay Sales,OnePlus,Q1-55,31,43160,1337960,Online
2025-01-22,East India,Flipkart,Samsung,UHD-65,31,70414,2182834,Online
2025-01-22,West India,Croma,Sony,Bravia-55,24,82317,1975608,Offline
2025-01-22,East India,Flipkart,LG,OLED-65,55,56495,3107225,Online
2025-01-22,West India,Reliance,Sony,Bravia-55,5,71772,358860,Offline
2025-01-22,East India,Flipkart,OnePlus,Y1-50,24,35295,847080,Online
2025-01-22,West India,Amazon,LG,NanoCell-50,49,55887,2738463,Offline
2025-01-22,West India,Amazon,Samsung,NeoQLED-75,17,56791,965447,Online
2025-01-22,West India,Amazon,Samsung,UHD-65,48,77722,3730656,Online
2025-01-22,West India,Flipkart,Samsung,UHD-65,43,76407,3285501,Offline
2025-01-22,North India,Amazon,OnePlus,Q1-55,45,36632,1648440,Online
2025-01-22,North India,Vijay Sales,Xiaomi,MiTV-55,55,21615,1188825,Online
2025-01-23,West India,Amazon,Xiaomi,MiTV-55,54,20402,1101708,Online
2025-01-23,East India,Flipkart,Samsung,QLED-55,58,54284,3148472,Online
2025-01-23,West India,Amazon,Xiaomi,MiTV-43,33,24919,822327,Online
2025-01-23,North India,Amazon,Samsung,NeoQLED-75,56,55771,3123176,Online
2025-01-23,East India,Vijay Sales,Xiaomi,MiTV-55,19,30493,579367,Offline
2025-01-23,North India,Vijay Sales,Sony,Bravia-55,42,75482,3170244,Online
2025-01-23,East India,Reliance,OnePlus,Y1-50,56,39993,2239608,Online
2025-01-23,East India,Flipkart,OnePlus,Q1-55,25,36533,913325,Offline
2025-01-23,South India,Amazon,OnePlus,Q1-55,10,35006,350060,Online
2025-01-23,South India,Amazon,Sony,X90K-75,29,89087,2583523,Offline
2025-01-23,South India,Flipkart,OnePlus,Q1-55,46,34464,1585344,Online
2025-01-24,East India,Flipkart,OnePlus,Y1-50,60,31393,1883580,Offline
2025-01-24,West India,Flipkart,Xiaomi,MiTV-55,50,21354,1067700,Online
2025-01-24,South India,Amazon,Samsung,UHD-65,19,63918,1214442,Online
2025-01-24,North India,Amazon,OnePlus,U1S-65,39,28355,1105845,Online
2025-01-24,East India,Reliance,Xiaomi,MiTV-55,27,32707,883089,Online
2025-01-24,East India,Vijay Sales,Xiaomi,MiTV-43,44,33196,1460624,Offline
2025-01-24,East India,Vijay Sales,OnePlus,Y1-50,25,41856,1046400,Online
2025-01-24,South India,Flipkart,Samsung,UHD-65,60,53315,3198900,Online
2025-01-24,West India,Flipkart,Sony,X90K-75,45,77146,3471570,Online
2025-01-24,West India,Vijay Sales,LG,NanoCell-50,28,61449,1720572,Online
2025-01-25,East India,Reliance,OnePlus,U1S-65,18,35579,640422,Offline
2025-01-25,East India,Vijay Sales,OnePlus,Y1-50,41,28262,1158742,Offline
2025-01-25,North India,Reliance,Sony,Bravia-55,34,78036,2653224,Offline
2025-01-25,South India,Amazon,Samsung,NeoQLED-75,28,61409,1719452,Online
2025-01-25,West India,Amazon,Sony,Bravia-55,46,56237,2586902,Online
2025-01-25,South India,Vijay Sales,Sony,X90K-75,48,50608,2429184,Online
2025-01-25,West India,Croma,Xiaomi,MiTV-43,19,21690,412110,Offline
2025-01-25,East India,Croma,Xiaomi,MiTV-43,46,29228,1344488,Online
2025-01-25,West India,Amazon,Sony,X90K-75,52,76981,4003012,Online
2025-01-25,North India,Croma,Samsung,NeoQLED-75,51,70167,3578517,Online
2025-01-25,East India,Reliance,Sony,X90K-75,43,51757,2225551,Online
2025-01-25,West India,Amazon,Samsung,QLED-55,36,70289,2530404,Online
2025-01-25,North India,Amazon,LG,OLED-55,29,51322,1488338,Online
2025-01-25,North India,Vijay Sales,Samsung,QLED-55,21,59138,1241898,Offline
2025-01-25,West India,Flipkart,Xiaomi,MiTV-43,45,25077,1128465,Online
2025-01-26,East India,Flipkart,OnePlus,Q1-55,53,32819,1739407,Online
2025-01-26,South India,Reliance,Xiaomi,MiTV-43,34,21956,746504,Online
2025-01-26,North India,Croma,Xiaomi,MiTV-55,38,26092,991496,Offline
2025-01-26,North India,Reliance,LG,OLED-65,22,57232,1259104,Online
2025-01-26,West India,Flipkart,OnePlus,U1S-65,8,30154,241232,Offline
2025-01-26,North India,Vijay Sales,Samsung,QLED-55,52,78346,4073992,Online
2025-01-26,North India,Flipkart,LG,OLED-65,14,67483,944762,Online
2025-01-26,West India,Amazon,LG,OLED-55,41,72901,2988941,Online
2025-01-26,South India,Vijay Sales,Samsung,UHD-65,9,75480,679320,Offline
2025-01-26,North India,Amazon,Sony,Bravia-55,41,65897,2701777,Offline
2025-01-27,South India,Croma,Samsung,UHD-65,6,60269,361614,Offline
2025-01-27,North India,Flipkart,LG,OLED-55,18,67513,1215234,Online
2025-01-27,East India,Reliance,Samsung,QLED-55,59,79062,4664658,Online
2025-01-27,South India,Flipkart,Samsung,NeoQLED-75,41,49081,2012321,Offline
2025-01-27,East India,Flipkart,LG,OLED-65,33,44894,1481502,Online
2025-01-27,South India,Reliance,Sony,Bravia-55,34,76641,2605794,Online
2025-01-27,West India,Amazon,Xiaomi,MiTV-55,59,33231,1960629,Online
2025-01-27,South India,Amazon,Sony,Bravia-65,50,73313,3665650,Offline
2025-01-27,East India,Croma,Samsung,UHD-65,59,74635,4403465,Online
2025-01-27,South India,Reliance,Samsung,QLED-55,58,59567,3454886,Offline
2025-01-27,North India,Vijay Sales,OnePlus,U1S-65,57,39530,2253210,Online
2025-01-28,East India,Reliance,Samsung,UHD-65,8,56009,448072,Offline
2025-01-28,North India,Flipkart,Xiaomi,MiTV-43,27,24585,663795,Online
2025-01-28,North India,Vijay Sales,OnePlus,Q1-55,20,43044,860880,Offline
2025-01-28,North India,Reliance,LG,OLED-65,13,74459,967967,Online
2025-01-28,West India,Amazon,Xiaomi,RedmiTV-50,55,25269,1389795,Offline
2025-01-28,South India,Reliance,LG,NanoCell-50,19,43839,832941,Offline
2025-01-28,South India,Croma,Samsung,QLED-55,47,60804,2857788,Online
2025-01-28,West India,Amazon,Sony,Bravia-65,20,73513,1470260,Online
2025-01-28,South India,Flipkart,OnePlus,U1S-65,16,32622,521952,Online
2025-01-29,West India,Reliance,LG,NanoCell-50,17,51630,877710,Online
2025-01-29,North India,Croma,OnePlus,Q1-55,14,37241,521374,Offline
2025-01-29,North India,Amazon,LG,OLED-65,13,71929,935077,Online
2025-01-29,East India,Croma,OnePlus,Y1-50,29,25058,726682,Offline
2025-01-29,North India,Croma,OnePlus,U1S-65,56,29608,1658048,Offline
2025-01-29,North India,Croma,LG,OLED-65,15,69270,1039050,Online
2025-01-29,South India,Reliance,LG,OLED-65,55,43155,2373525,Offline
2025-01-29,South India,Flipkart,Xiaomi,MiTV-55,27,32922,888894,Online
2025-01-30,West India,Reliance,Samsung,UHD-65,6,65887,395322,Online
2025-01-30,West India,Croma,Samsung,NeoQLED-75,10,67147,671470,Offline
2025-01-30,South India,Vijay Sales,Xiaomi,MiTV-43,8,23112,184896,Offline
2025-01-30,East India,Amazon,Sony,Bravia-65,8,87471,699768,Offline
2025-01-30,North India,Flipkart,Samsung,UHD-65,57,76478,4359246,Online
2025-01-30,East India,Reliance,Xiaomi,MiTV-43,24,34661,831864,Online
2025-01-30,West India,Croma,LG,OLED-65,28,42924,1201872,Offline
2025-01-30,East India,Croma,LG,NanoCell-50,8,45616,364928,Offline
2025-01-30,South India,Vijay Sales,Samsung,UHD-65,57,79247,4517079,Offline
2025-01-30,East India,Reliance,Xiaomi,RedmiTV-50,7,33114,231798,Online
2025-01-31,West India,Croma,Sony,Bravia-65,56,58269,3263064,Offline
2025-01-31,South India,Croma,OnePlus,U1S-65,25,38020,950500,Offline
2025-01-31,East India,Vijay Sales,Xiaomi,MiTV-43,55,26790,1473450,Online
2025-01-31,North India,Reliance,OnePlus,Y1-50,55,38464,2115520,Offline
2025-01-31,West India,Flipkart,OnePlus,Q1-55,35,29713,1039955,Offline
2025-01-31,North India,Flipkart,LG,NanoCell-50,20,57601,1152020,Online
2025-01-31,East India,Amazon,LG,OLED-65,58,54939,3186462,Offline
2025-01-31,East India,Amazon,Xiaomi,RedmiTV-50,46,23463,1079298,Offline
